Row Labels,Count of [SESSION] Is session switch to agent?,Ratio,,,,,,
N,4010,0.753759398,,,,,,
Y,1310,0.246240602,,,,,,
Grand Total,5320,,,,,,,
For ID 1000060904 ,427,0.080263158,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,Row Labels,Count of [SESSION] Is session switch to agent?
,,,,,,,Grand Total,5320
,,,,,,,,
,,,,,,,1000060904,427
,,,,,,,1000071108,293
,,,,,,,1000060850,225
,,,,,,,1000060239,197
,,,,,,,1000067254,188
,,,,,,,1000060892,162
,,,,,,,1000065715,159
,,,,,,,1000065742,153
,,,,,,,1000080024,139
,,,,,,,1000072884,138
,,,,,,,1000069364,130
,,,,,,,1000060238,106
,,,,,,,1000079427,100
,,,,,,,1000079271,93
,,,,,,,1000069362,70
,,,,,,,1000072889,67
,,,,,,,1000072891,66
,,,,,,,1000080025,63
,,,,,,,1000072887,62
,,,,,,,1000080070,61
,,,,,,,1000060679,59
,,,,,,,1000066509,58
,,,,,,,1000072893,54
,,,,,,,1000075180,52
,,,,,,,1000061920,44
,,,,,,,1000060778,41
,,,,,,,1000060244,41
,,,,,,,1000068342,40
,,,,,,,1000066513,40
,,,,,,,1000066511,38
,,,,,,,1000060732,35
,,,,,,,1000072907,34
,,,,,,,1000079387,31
,,,,,,,1000070871,30
,,,,,,,1000074742,29
,,,,,,,1000060715,28
,,,,,,,1000069277,27
,,,,,,,1000070095,26
,,,,,,,1000069497,26
,,,,,,,1000064653,24
,,,,,,,1000075173,23
,,,,,,,1000080041,22
,,,,,,,1000060889,22
,,,,,,,1000060804,22
,,,,,,,1000065698,21
,,,,,,,1000063421,21
,,,,,,,1000079839,20
,,,,,,,1000070850,20
,,,,,,,1000070872,19
,,,,,,,1000066510,19
,,,,,,,1000060708,19
,,,,,,,1000060685,18
,,,,,,,1000067717,17
,,,,,,,1000060837,17
,,,,,,,1000060812,17
,,,,,,,1000066512,16
,,,,,,,1000065922,16
,,,,,,,1000069345,15
,,,,,,,1000069284,15
,,,,,,,1000060759,15
,,,,,,,1000065695,12
,,,,,,,1000079423,11
,,,,,,,1000060891,11
,,,,,,,1000075272,10
,,,,,,,1000070213,10
,,,,,,,1000060706,10
,,,,,,,1000072921,9
,,,,,,,1000072926,8
,,,,,,,1000060933,8
,,,,,,,1000060172,8
,,,,,,,1000081603,7
,,,,,,,1000079899,7
,,,,,,,1000072913,7
,,,,,,,1000070874,7
,,,,,,,1000070860,7
,,,,,,,1000066514,7
,,,,,,,1000061921,7
,,,,,,,1000060918,7
,,,,,,,1000060694,7
,,,,,,,1000060681,7
,,,,,,,1000070857,6
,,,,,,,1000060848,6
,,,,,,,1000060823,6
,,,,,,,1000060820,6
,,,,,,,1000060721,6
,,,,,,,1000069492,5
,,,,,,,1000069346,5
,,,,,,,1000065696,5
,,,,,,,1000060923,5
,,,,,,,1000060915,5
,,,,,,,1000060903,5
,,,,,,,1000060875,5
,,,,,,,1000060739,5
,,,,,,,1000060164,5
,,,,,,,1000080042,4
,,,,,,,1000079425,4
,,,,,,,1000070894,4
,,,,,,,1000070861,4
,,,,,,,1000070211,4
,,,,,,,1000069330,4
,,,,,,,1000069017,4
,,,,,,,1000067266,4
,,,,,,,1000060888,4
,,,,,,,1000060887,4
,,,,,,,1000060874,4
,,,,,,,1000060843,4
,,,,,,,1000060835,4
,,,,,,,1000060740,4
,,,,,,,1000060697,4
,,,,,,,1000060243,4
,,,,,,,1000075299,3
,,,,,,,1000069555,3
,,,,,,,1000069505,3
,,,,,,,1000069504,3
,,,,,,,1000069359,3
,,,,,,,1000068841,3
,,,,,,,1000068736,3
,,,,,,,1000067267,3
,,,,,,,1000066800,3
,,,,,,,1000063237,3
,,,,,,,1000062869,3
,,,,,,,1000061923,3
,,,,,,,1000060926,3
,,,,,,,1000060890,3
,,,,,,,1000060866,3
,,,,,,,1000060839,3
,,,,,,,1000060727,3
,,,,,,,1000060122,3
,,,,,,,1000084043,2
,,,,,,,1000080216,2
,,,,,,,1000072924,2
,,,,,,,1000070902,2
,,,,,,,1000070375,2
,,,,,,,1000070372,2
,,,,,,,1000069493,2
,,,,,,,1000069361,2
,,,,,,,1000069335,2
,,,,,,,1000069329,2
,,,,,,,1000069300,2
,,,,,,,1000069292,2
,,,,,,,1000069255,2
,,,,,,,1000069184,2
,,,,,,,1000068858,2
,,,,,,,1000068779,2
,,,,,,,1000068773,2
,,,,,,,1000066653,2
,,,,,,,1000060940,2
,,,,,,,1000060867,2
,,,,,,,1000060851,2
,,,,,,,1000060833,2
,,,,,,,1000060769,2
,,,,,,,1000060749,2
,,,,,,,1000060747,2
,,,,,,,1000060738,2
,,,,,,,1000060730,2
,,,,,,,1000060729,2
,,,,,,,1000060717,2
,,,,,,,1000060677,2
,,,,,,,1000060425,2
,,,,,,,1000060247,2
,,,,,,,1000095437,1
,,,,,,,1000084040,1
,,,,,,,1000083953,1
,,,,,,,1000083854,1
,,,,,,,1000082109,1
,,,,,,,1000081760,1
,,,,,,,1000078318,1
,,,,,,,1000072769,1
,,,,,,,1000072754,1
,,,,,,,1000072732,1
,,,,,,,1000070901,1
,,,,,,,1000070873,1
,,,,,,,1000069564,1
,,,,,,,1000069424,1
,,,,,,,1000069375,1
,,,,,,,1000069360,1
,,,,,,,1000069358,1
,,,,,,,1000069344,1
,,,,,,,1000069339,1
,,,,,,,1000069324,1
,,,,,,,1000069320,1
,,,,,,,1000069318,1
,,,,,,,1000069297,1
,,,,,,,1000069295,1
,,,,,,,1000069254,1
,,,,,,,1000069179,1
,,,,,,,1000069054,1
,,,,,,,1000068983,1
,,,,,,,1000068982,1
,,,,,,,1000068872,1
,,,,,,,1000068871,1
,,,,,,,1000068864,1
,,,,,,,1000068863,1
,,,,,,,1000068840,1
,,,,,,,1000068792,1
,,,,,,,1000068783,1
,,,,,,,1000068737,1
,,,,,,,1000068619,1
,,,,,,,1000068475,1
,,,,,,,1000067719,1
,,,,,,,1000066786,1
,,,,,,,1000066670,1
,,,,,,,1000066660,1
,,,,,,,1000066650,1
,,,,,,,1000066649,1
,,,,,,,1000063885,1
,,,,,,,1000063492,1
,,,,,,,1000063265,1
,,,,,,,1000062870,1
,,,,,,,1000062868,1
,,,,,,,1000062579,1
,,,,,,,1000061993,1
,,,,,,,1000060942,1
,,,,,,,1000060935,1
,,,,,,,1000060934,1
,,,,,,,1000060930,1
,,,,,,,1000060925,1
,,,,,,,1000060922,1
,,,,,,,1000060921,1
,,,,,,,1000060917,1
,,,,,,,1000060871,1
,,,,,,,1000060865,1
,,,,,,,1000060864,1
,,,,,,,1000060826,1
,,,,,,,1000060824,1
,,,,,,,1000060819,1
,,,,,,,1000060813,1
,,,,,,,1000060809,1
,,,,,,,1000060803,1
,,,,,,,1000060799,1
,,,,,,,1000060776,1
,,,,,,,1000060773,1
,,,,,,,1000060765,1
,,,,,,,1000060764,1
,,,,,,,1000060763,1
,,,,,,,1000060757,1
,,,,,,,1000060719,1
,,,,,,,1000060713,1
,,,,,,,1000060712,1
,,,,,,,1000060702,1
,,,,,,,1000060691,1
,,,,,,,1000060682,1
,,,,,,,1000060630,1
,,,,,,,1000060589,1
,,,,,,,1000060587,1
,,,,,,,1000060549,1
,,,,,,,1000060502,1
,,,,,,,1000060496,1
,,,,,,,1000060229,1
,,,,,,,1000060198,1
,,,,,,,1000060196,1
,,,,,,,1000060174,1
,,,,,,,1000060167,1
,,,,,,,1000060134,1
,,,,,,,1000060121,1
